Identifier,State,Year,IE_Filers_Indiv,IE_Filers_Party,IE_Filers_PoliticalCommittee,IE_Filers_Corporation,IE_Filers_Labor,IE_Filers_Lobbyist,IE_Filers_Others,IE_Report_Exemption,IE_Filers_Others_Info,IE_Filers_Others_Donors,IE_Target,IE_Target_SupportOppose,IE_Report_When,ElxnrgCategory,ElxnrgTerm,Elxnrg_Filers_Indiv,Elxnrg_Filers_Party,Elxnrg_Filers_PoliticalCommittee,Elxnrg_Filers_Corporate,Elxnrg_Filers_Labor,Elxnrg_Filers_Lobbyist,Elxnrg_Filers_Others,Elxnrg_Report_Exemption,Elxnrg_Filers_Others_Info,Elxnrg_Filers_Others_Donors,Elxnrg_Target,Elxnrg_Target_SupportOppose,Elxnrg_Report_When,IE_Report_Exemption_Amount,Elxnrg_Report_Exemption_Amount
"IL2012","IL",2012,"Yes","No","No","No","No","No","No","Yes","Yes","Yes","Yes","Yes","2 business days","Yes","60 days before a general election or 30 days before a primary election","Yes","Yes","Yes","No","IL","No","Yes","No","No","No","Yes","Yes",,"3000",
"IL2004","IL",2004,"No","No","No","No","No","No","Yes","No","No","No","No","No",,"Yes","60 days before a general election or 30 days before a primary election","Yes","Yes","Yes","No","No","No","Yes","No","No","No","Yes","Yes",,,
"IL1996","IL",1996,"No","No","No","No","No","No","No","No","No","No","No","No",,"No",,,,,,,,,,,,,,,,
"IL2002","IL",2002,"No","No","No","No","No","No","No","No","No","No","No","No",,"No",,,,,,"IL",,,,,,,,,,
"IL2000","IL",2000,"No","No","No","No","No","No","No","No","No","No","No","No",,"No",,,,,,"IL",,,,,,,,,,
"IL1998","IL",1998,"No","No","No","No","No","No","No","No","No","No","No","No",,"No",,,,,,"IL",,,,,,,,,,
"IL2006","IL",2006,"No","No","No","No","No","No","Yes","No","No","No","No","No",,"Yes","60 days before a general election or 30 days before a primary election","Yes","Yes","Yes","No","IL","No","Yes","No","No","No","Yes","Yes",,,
"IL2014","IL",2014,"Yes","No","No","No","No","No","No","Yes","Yes","Yes","Yes","Yes","2 business days","Yes","60 days before a general election or 30 days before a primary election","Yes","Yes","Yes","No","IL","No","Yes","No","No","No","Yes","Yes",,"3000",
"ME2006","ME",2006,"Yes","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","NA","No",,,,,,,,,,,,,,,"100",
"ME1996","ME",1996,"Yes","No","No","No","No","No","No","Yes","No","No","Yes","Yes","NA","No",,,,,,,,,,,,,,,"50",
"ME2000","ME",2000,"Yes","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","NA","No",,,,,,,,,,,,,,,"50",
"ME2002","ME",2002,"Yes","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","NA","No",,,,,,,,,,,,,,,"50",
"ME2008","ME",2008,"Yes","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","NA","No",,,,,,,,,,,,,,,"100",
"ME2010","ME",2010,"Yes","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","NA","No",,,,,,,,,,,,,,,"100",
"ME2012","ME",2012,"Yes","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","NA","No",,,,,,,,,,,,,,,"100",
"ME2014","ME",2014,"Yes","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","NA","No",,,,,,,,,,,,,,,"100",
"ME2016","ME",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ME2004","ME",2004,"Yes","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","NA","No",,,,,,,,,,,,,,,"100",
"OH2008","OH",2008,"Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","Yes","normal report deadlines","Yes","Electioneering","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","No","No","24 hours","500","10000"
"MD2016","MD",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
